                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Mon May 16 01:39:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module assignment4
                                   1165 ;	assignment4.c:373: setDdRamAddress(count);
      000383 8F 82            [24] 1166 	mov	dpl,r7
      000385 C0 0F            [24] 1167 	push	ar7
      000387 75 D0 00         [24] 1168 	mov	psw,#0x00
      00038A 12r02r10         [24] 1169 	lcall	_setDdRamAddress
      00038D 75 D0 08         [24] 1170 	mov	psw,#0x08
      000390 D0 0F            [24] 1171 	pop	ar7
      000392 80 C6            [24] 1172 	sjmp	00139$
      000394                       1173 00137$:
                                   1174 ;	assignment4.c:376: else if (P1 == '#') {
      000394 74 23            [12] 1175 	mov	a,#0x23
      000396 B5 90 2A         [24] 1176 	cjne	a,_P1,00134$
                                   1177 ;	assignment4.c:377: count++;
      000399 0F               [12] 1178 	inc	r7
                                   1179 ;	assignment4.c:378: if (count > 7) {
      00039A C3               [12] 1180 	clr	c
      00039B 74 87            [12] 1181 	mov	a,#(0x07 ^ 0x80)
      00039D 8F F0            [24] 1182 	mov	b,r7
      00039F 63 F0 80         [24] 1183 	xrl	b,#0x80
      0003A2 95 F0            [12] 1184 	subb	a,b
      0003A4 50 02            [24] 1185 	jnc	00108$
                                   1186 ;	assignment4.c:379: count = 0;
      0003A6 7F 00            [12] 1187 	mov	r7,#0x00
      0003A8                       1188 00108$:
                                   1189 ;	assignment4.c:381: if (count == 2) {
      0003A8 BF 02 02         [24] 1190 	cjne	r7,#0x02,00110$
                                   1191 ;	assignment4.c:382: count = 3;
      0003AB 7F 03            [12] 1192 	mov	r7,#0x03
      0003AD                       1193 00110$:
                                   1194 ;	assignment4.c:384: if (count == 5) {
      0003AD BF 05 02         [24] 1195 	cjne	r7,#0x05,00112$
                                   1196 ;	assignment4.c:385: count = 6;
      0003B0 7F 06            [12] 1197 	mov	r7,#0x06
      0003B2                       1198 00112$:
                                   1199 ;	assignment4.c:387: setDdRamAddress(count);
      0003B2 8F 82            [24] 1200 	mov	dpl,r7
      0003B4 C0 0F            [24] 1201 	push	ar7
      0003B6 75 D0 00         [24] 1202 	mov	psw,#0x00
      0003B9 12r02r10         [24] 1203 	lcall	_setDdRamAddress
      0003BC 75 D0 08         [24] 1204 	mov	psw,#0x08
      0003BF D0 0F            [24] 1205 	pop	ar7
      0003C1 80 97            [24] 1206 	sjmp	00139$
      0003C3                       1207 00134$:
                                   1208 ;	assignment4.c:391: switch (count) {
      0003C3 BF 00 02         [24] 1209 	cjne	r7,#0x00,00219$
      0003C6 80 20            [24] 1210 	sjmp	00113$
      0003C8                       1211 00219$:
      0003C8 BF 01 02         [24] 1212 	cjne	r7,#0x01,00220$
      0003CB 80 61            [24] 1213 	sjmp	00117$
      0003CD                       1214 00220$:
      0003CD BF 03 03         [24] 1215 	cjne	r7,#0x03,00221$
      0003D0 02r04r7A         [24] 1216 	ljmp	00122$
      0003D3                       1217 00221$:
      0003D3 BF 04 03         [24] 1218 	cjne	r7,#0x04,00222$
      0003D6 02r04rC0         [24] 1219 	ljmp	00126$
      0003D9                       1220 00222$:
      0003D9 BF 06 03         [24] 1221 	cjne	r7,#0x06,00223$
      0003DC 02r04rFD         [24] 1222 	ljmp	00127$
      0003DF                       1223 00223$:
      0003DF BF 07 03         [24] 1224 	cjne	r7,#0x07,00224$
      0003E2 02r05r43         [24] 1225 	ljmp	00131$
      0003E5                       1226 00224$:
      0003E5 02r03r5A         [24] 1227 	ljmp	00139$
                                   1228 ;	assignment4.c:393: case 0:
      0003E8                       1229 00113$:
                                   1230 ;	assignment4.c:394: if (P1 > '2') {
      0003E8 E5 90            [12] 1231 	mov	a,_P1
      0003EA 24 CD            [12] 1232 	add	a,#0xff - 0x32
      0003EC 50 03            [24] 1233 	jnc	00225$
      0003EE 02r03r5A         [24] 1234 	ljmp	00139$
      0003F1                       1235 00225$:
                                   1236 ;	assignment4.c:398: hour = (P1 - '0') * 10;
      0003F1 E5 90            [12] 1237 	mov	a,_P1
      0003F3 24 D0            [12] 1238 	add	a,#0xD0
      0003F5 75 F0 0A         [24] 1239 	mov	b,#0x0A
      0003F8 A4               [48] 1240 	mul	ab
      0003F9 F5 7A            [12] 1241 	mov	_hour,a
                                   1242 ;	assignment4.c:399: sendChar(P1);
      0003FB 85 90 82         [24] 1243 	mov	dpl,_P1
      0003FE C0 0F            [24] 1244 	push	ar7
      000400 75 D0 00         [24] 1245 	mov	psw,#0x00
      000403 12r02r20         [24] 1246 	lcall	_sendChar
      000406 75 D0 08         [24] 1247 	mov	psw,#0x08
      000409 D0 0F            [24] 1248 	pop	ar7
                                   1249 ;	assignment4.c:400: count++;
      00040B 0F               [12] 1250 	inc	r7
                                   1251 ;	assignment4.c:401: sendChar('0');
      00040C 75 82 30         [24] 1252 	mov	dpl,#0x30
      00040F C0 0F            [24] 1253 	push	ar7
      000411 75 D0 00         [24] 1254 	mov	psw,#0x00
      000414 12r02r20         [24] 1255 	lcall	_sendChar
      000417 75 D0 08         [24] 1256 	mov	psw,#0x08
      00041A D0 0F            [24] 1257 	pop	ar7
                                   1258 ;	assignment4.c:402: setDdRamAddress(count);
      00041C 8F 82            [24] 1259 	mov	dpl,r7
      00041E C0 0F            [24] 1260 	push	ar7
      000420 75 D0 00         [24] 1261 	mov	psw,#0x00
      000423 12r02r10         [24] 1262 	lcall	_setDdRamAddress
      000426 75 D0 08         [24] 1263 	mov	psw,#0x08
      000429 D0 0F            [24] 1264 	pop	ar7
                                   1265 ;	assignment4.c:403: break;
      00042B 02r03r5A         [24] 1266 	ljmp	00139$
                                   1267 ;	assignment4.c:405: case 1:
      00042E                       1268 00117$:
                                   1269 ;	assignment4.c:406: if (P1 > '3' && hour >= 20) {
      00042E E5 90            [12] 1270 	mov	a,_P1
      000430 24 CC            [12] 1271 	add	a,#0xff - 0x33
      000432 50 09            [24] 1272 	jnc	00119$
      000434 74 EC            [12] 1273 	mov	a,#0x100 - 0x14
      000436 25 7A            [12] 1274 	add	a,_hour
      000438 50 03            [24] 1275 	jnc	00227$
      00043A 02r03r5A         [24] 1276 	ljmp	00139$
      00043D                       1277 00227$:
                                   1278 ;	assignment4.c:407: break;
      00043D                       1279 00119$:
                                   1280 ;	assignment4.c:410: hour /= 10;
      00043D 75 F0 0A         [24] 1281 	mov	b,#0x0A
      000440 E5 7A            [12] 1282 	mov	a,_hour
      000442 84               [48] 1283 	div	ab
      000443 F5 7A            [12] 1284 	mov	_hour,a
                                   1285 ;	assignment4.c:411: hour *= 10;
      000445 E5 7A            [12] 1286 	mov	a,_hour
      000447 75 F0 0A         [24] 1287 	mov	b,#0x0A
      00044A A4               [48] 1288 	mul	ab
      00044B F5 7A            [12] 1289 	mov	_hour,a
                                   1290 ;	assignment4.c:412: hour += (P1 - '0');
      00044D E5 90            [12] 1291 	mov	a,_P1
      00044F 24 D0            [12] 1292 	add	a,#0xD0
      000451 AD 7A            [24] 1293 	mov	r5,_hour
      000453 2D               [12] 1294 	add	a,r5
      000454 F5 7A            [12] 1295 	mov	_hour,a
                                   1296 ;	assignment4.c:413: sendChar(P1);
      000456 85 90 82         [24] 1297 	mov	dpl,_P1
      000459 C0 0F            [24] 1298 	push	ar7
      00045B 75 D0 00         [24] 1299 	mov	psw,#0x00
      00045E 12r02r20         [24] 1300 	lcall	_sendChar
      000461 75 D0 08         [24] 1301 	mov	psw,#0x08
      000464 D0 0F            [24] 1302 	pop	ar7
                                   1303 ;	assignment4.c:414: count += 2;
      000466 0F               [12] 1304 	inc	r7
      000467 0F               [12] 1305 	inc	r7
                                   1306 ;	assignment4.c:415: setDdRamAddress(count);
      000468 8F 82            [24] 1307 	mov	dpl,r7
      00046A C0 0F            [24] 1308 	push	ar7
      00046C 75 D0 00         [24] 1309 	mov	psw,#0x00
      00046F 12r02r10         [24] 1310 	lcall	_setDdRamAddress
      000472 75 D0 08         [24] 1311 	mov	psw,#0x08
      000475 D0 0F            [24] 1312 	pop	ar7
                                   1313 ;	assignment4.c:416: break;
      000477 02r03r5A         [24] 1314 	ljmp	00139$
                                   1315 ;	assignment4.c:419: case 3:
      00047A                       1316 00122$:
                                   1317 ;	assignment4.c:420: if (P1 > '5') {
      00047A E5 90            [12] 1318 	mov	a,_P1
      00047C 24 CA            [12] 1319 	add	a,#0xff - 0x35
      00047E 50 03            [24] 1320 	jnc	00228$
      000480 02r03r5A         [24] 1321 	ljmp	00139$
      000483                       1322 00228$:
                                   1323 ;	assignment4.c:424: minute = (P1 - '0') * 10;
      000483 E5 90            [12] 1324 	mov	a,_P1
      000485 24 D0            [12] 1325 	add	a,#0xD0
      000487 75 F0 0A         [24] 1326 	mov	b,#0x0A
      00048A A4               [48] 1327 	mul	ab
      00048B F5 7B            [12] 1328 	mov	_minute,a
                                   1329 ;	assignment4.c:425: sendChar(P1);
      00048D 85 90 82         [24] 1330 	mov	dpl,_P1
      000490 C0 0F            [24] 1331 	push	ar7
      000492 75 D0 00         [24] 1332 	mov	psw,#0x00
      000495 12r02r20         [24] 1333 	lcall	_sendChar
      000498 75 D0 08         [24] 1334 	mov	psw,#0x08
      00049B D0 0F            [24] 1335 	pop	ar7
                                   1336 ;	assignment4.c:426: count++;
      00049D 0F               [12] 1337 	inc	r7
                                   1338 ;	assignment4.c:427: sendChar('0');
      00049E 75 82 30         [24] 1339 	mov	dpl,#0x30
      0004A1 C0 0F            [24] 1340 	push	ar7
      0004A3 75 D0 00         [24] 1341 	mov	psw,#0x00
      0004A6 12r02r20         [24] 1342 	lcall	_sendChar
      0004A9 75 D0 08         [24] 1343 	mov	psw,#0x08
      0004AC D0 0F            [24] 1344 	pop	ar7
                                   1345 ;	assignment4.c:428: setDdRamAddress(count);
      0004AE 8F 82            [24] 1346 	mov	dpl,r7
      0004B0 C0 0F            [24] 1347 	push	ar7
      0004B2 75 D0 00         [24] 1348 	mov	psw,#0x00
      0004B5 12r02r10         [24] 1349 	lcall	_setDdRamAddress
      0004B8 75 D0 08         [24] 1350 	mov	psw,#0x08
      0004BB D0 0F            [24] 1351 	pop	ar7
                                   1352 ;	assignment4.c:429: break;
      0004BD 02r03r5A         [24] 1353 	ljmp	00139$
                                   1354 ;	assignment4.c:431: case 4:
      0004C0                       1355 00126$:
                                   1356 ;	assignment4.c:432: minute /= 10;
      0004C0 75 F0 0A         [24] 1357 	mov	b,#0x0A
      0004C3 E5 7B            [12] 1358 	mov	a,_minute
      0004C5 84               [48] 1359 	div	ab
      0004C6 F5 7B            [12] 1360 	mov	_minute,a
                                   1361 ;	assignment4.c:433: minute *= 10;
      0004C8 E5 7B            [12] 1362 	mov	a,_minute
      0004CA 75 F0 0A         [24] 1363 	mov	b,#0x0A
      0004CD A4               [48] 1364 	mul	ab
      0004CE F5 7B            [12] 1365 	mov	_minute,a
                                   1366 ;	assignment4.c:434: minute += (P1 - '0');
      0004D0 E5 90            [12] 1367 	mov	a,_P1
      0004D2 24 D0            [12] 1368 	add	a,#0xD0
      0004D4 AD 7B            [24] 1369 	mov	r5,_minute
      0004D6 2D               [12] 1370 	add	a,r5
      0004D7 F5 7B            [12] 1371 	mov	_minute,a
                                   1372 ;	assignment4.c:435: sendChar(P1);
      0004D9 85 90 82         [24] 1373 	mov	dpl,_P1
      0004DC C0 0F            [24] 1374 	push	ar7
      0004DE 75 D0 00         [24] 1375 	mov	psw,#0x00
      0004E1 12r02r20         [24] 1376 	lcall	_sendChar
      0004E4 75 D0 08         [24] 1377 	mov	psw,#0x08
      0004E7 D0 0F            [24] 1378 	pop	ar7
                                   1379 ;	assignment4.c:436: count += 2;
      0004E9 0F               [12] 1380 	inc	r7
      0004EA 0F               [12] 1381 	inc	r7
                                   1382 ;	assignment4.c:437: setDdRamAddress(count);
      0004EB 8F 82            [24] 1383 	mov	dpl,r7
      0004ED C0 0F            [24] 1384 	push	ar7
      0004EF 75 D0 00         [24] 1385 	mov	psw,#0x00
      0004F2 12r02r10         [24] 1386 	lcall	_setDdRamAddress
      0004F5 75 D0 08         [24] 1387 	mov	psw,#0x08
      0004F8 D0 0F            [24] 1388 	pop	ar7
                                   1389 ;	assignment4.c:438: break;
      0004FA 02r03r5A         [24] 1390 	ljmp	00139$
                                   1391 ;	assignment4.c:440: case 6:
      0004FD                       1392 00127$:
                                   1393 ;	assignment4.c:441: if (P1 > '5') {
      0004FD E5 90            [12] 1394 	mov	a,_P1
      0004FF 24 CA            [12] 1395 	add	a,#0xff - 0x35
      000501 50 03            [24] 1396 	jnc	00229$
      000503 02r03r5A         [24] 1397 	ljmp	00139$
      000506                       1398 00229$:
                                   1399 ;	assignment4.c:445: second = (P1 - '0') * 10;
      000506 E5 90            [12] 1400 	mov	a,_P1
      000508 24 D0            [12] 1401 	add	a,#0xD0
      00050A 75 F0 0A         [24] 1402 	mov	b,#0x0A
      00050D A4               [48] 1403 	mul	ab
      00050E F5 7C            [12] 1404 	mov	_second,a
                                   1405 ;	assignment4.c:446: sendChar(P1);
      000510 85 90 82         [24] 1406 	mov	dpl,_P1
      000513 C0 0F            [24] 1407 	push	ar7
      000515 75 D0 00         [24] 1408 	mov	psw,#0x00
      000518 12r02r20         [24] 1409 	lcall	_sendChar
      00051B 75 D0 08         [24] 1410 	mov	psw,#0x08
      00051E D0 0F            [24] 1411 	pop	ar7
                                   1412 ;	assignment4.c:447: count++;
      000520 0F               [12] 1413 	inc	r7
                                   1414 ;	assignment4.c:448: sendChar('0');
      000521 75 82 30         [24] 1415 	mov	dpl,#0x30
      000524 C0 0F            [24] 1416 	push	ar7
      000526 75 D0 00         [24] 1417 	mov	psw,#0x00
      000529 12r02r20         [24] 1418 	lcall	_sendChar
      00052C 75 D0 08         [24] 1419 	mov	psw,#0x08
      00052F D0 0F            [24] 1420 	pop	ar7
                                   1421 ;	assignment4.c:449: setDdRamAddress(count);
      000531 8F 82            [24] 1422 	mov	dpl,r7
      000533 C0 0F            [24] 1423 	push	ar7
      000535 75 D0 00         [24] 1424 	mov	psw,#0x00
      000538 12r02r10         [24] 1425 	lcall	_setDdRamAddress
      00053B 75 D0 08         [24] 1426 	mov	psw,#0x08
      00053E D0 0F            [24] 1427 	pop	ar7
                                   1428 ;	assignment4.c:450: break;
      000540 02r03r5A         [24] 1429 	ljmp	00139$
                                   1430 ;	assignment4.c:452: case 7:
      000543                       1431 00131$:
                                   1432 ;	assignment4.c:453: second /= 10;
      000543 75 F0 0A         [24] 1433 	mov	b,#0x0A
      000546 E5 7C            [12] 1434 	mov	a,_second
      000548 84               [48] 1435 	div	ab
      000549 F5 7C            [12] 1436 	mov	_second,a
                                   1437 ;	assignment4.c:454: second *= 10;
      00054B E5 7C            [12] 1438 	mov	a,_second
      00054D 75 F0 0A         [24] 1439 	mov	b,#0x0A
      000550 A4               [48] 1440 	mul	ab
      000551 F5 7C            [12] 1441 	mov	_second,a
                                   1442 ;	assignment4.c:455: second += (P1 - '0');
      000553 E5 90            [12] 1443 	mov	a,_P1
      000555 24 D0            [12] 1444 	add	a,#0xD0
      000557 AD 7C            [24] 1445 	mov	r5,_second
      000559 2D               [12] 1446 	add	a,r5
      00055A F5 7C            [12] 1447 	mov	_second,a
                                   1448 ;	assignment4.c:456: sendChar(P1);
      00055C 85 90 82         [24] 1449 	mov	dpl,_P1
      00055F 75 D0 00         [24] 1450 	mov	psw,#0x00
      000562 12r02r20         [24] 1451 	lcall	_sendChar
      000565 75 D0 08         [24] 1452 	mov	psw,#0x08
                                   1453 ;	assignment4.c:457: count = 0;
      000568 7F 00            [12] 1454 	mov	r7,#0x00
                                   1455 ;	assignment4.c:458: setDdRamAddress(count);
      00056A 75 82 00         [24] 1456 	mov	dpl,#0x00
      00056D C0 0F            [24] 1457 	push	ar7
      00056F 75 D0 00         [24] 1458 	mov	psw,#0x00
      000572 12r02r10         [24] 1459 	lcall	_setDdRamAddress
      000575 75 D0 08         [24] 1460 	mov	psw,#0x08
      000578 D0 0F            [24] 1461 	pop	ar7
                                   1462 ;	assignment4.c:460: }
      00057A 02r03r5A         [24] 1463 	ljmp	00139$
      00057D                       1464 00142$:
      00057D D0 D0            [24] 1465 	pop	psw
      00057F D0 00            [24] 1466 	pop	(0+0)
      000581 D0 01            [24] 1467 	pop	(0+1)
      000583 D0 02            [24] 1468 	pop	(0+2)
      000585 D0 03            [24] 1469 	pop	(0+3)
      000587 D0 04            [24] 1470 	pop	(0+4)
      000589 D0 05            [24] 1471 	pop	(0+5)
      00058B D0 06            [24] 1472 	pop	(0+6)
      00058D D0 07            [24] 1473 	pop	(0+7)
      00058F D0 83            [24] 1474 	pop	dph
      000591 D0 82            [24] 1475 	pop	dpl
      000593 D0 F0            [24] 1476 	pop	b
      000595 D0 E0            [24] 1477 	pop	acc
      000597 D0*00            [24] 1478 	pop	bits
      000599 32               [24] 1479 	reti
                                   1480 ;------------------------------------------------------------
                                   1481 ;Allocation info for local variables in function 'int1_isr'
                                   1482 ;------------------------------------------------------------
                                   1483 ;count                     Allocated to registers r7 
                                   1484 ;------------------------------------------------------------
                                   1485 ;	assignment4.c:468: void int1_isr(void) __interrupt(2) __using(1) {
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function int1_isr
                                   1488 ;	-----------------------------------------
      00059A                       1489 _int1_isr:
      00059A C0*00            [24] 1490 	push	bits
      00059C C0 E0            [24] 1491 	push	acc
      00059E C0 F0            [24] 1492 	push	b
      0005A0 C0 82            [24] 1493 	push	dpl
      0005A2 C0 83            [24] 1494 	push	dph
      0005A4 C0 07            [24] 1495 	push	(0+7)
      0005A6 C0 06            [24] 1496 	push	(0+6)
      0005A8 C0 05            [24] 1497 	push	(0+5)
      0005AA C0 04            [24] 1498 	push	(0+4)
      0005AC C0 03            [24] 1499 	push	(0+3)
      0005AE C0 02            [24] 1500 	push	(0+2)
      0005B0 C0 01            [24] 1501 	push	(0+1)
      0005B2 C0 00            [24] 1502 	push	(0+0)
      0005B4 C0 D0            [24] 1503 	push	psw
      0005B6 75 D0 08         [24] 1504 	mov	psw,#0x08
                                   1505 ;	assignment4.c:470: char count = 0x40;
      0005B9 7F 40            [12] 1506 	mov	r7,#0x40
                                   1507 ;	assignment4.c:472: setDdRamAddress(count);
      0005BB 75 82 40         [24] 1508 	mov	dpl,#0x40
      0005BE C0 0F            [24] 1509 	push	ar7
      0005C0 75 D0 00         [24] 1510 	mov	psw,#0x00
      0005C3 12r02r10         [24] 1511 	lcall	_setDdRamAddress
      0005C6 75 D0 08         [24] 1512 	mov	psw,#0x08
      0005C9 D0 0F            [24] 1513 	pop	ar7
                                   1514 ;	assignment4.c:474: while (SW1 == 0) {
      0005CB                       1515 00171$:
      0005CB 30 B3 03         [24] 1516 	jnb	_P3_3,00287$
      0005CE 02r09r7D         [24] 1517 	ljmp	00174$
      0005D1                       1518 00287$:
                                   1519 ;	assignment4.c:477: keypad();
      0005D1 C0 0F            [24] 1520 	push	ar7
      0005D3 75 D0 00         [24] 1521 	mov	psw,#0x00
      0005D6 12r02r6D         [24] 1522 	lcall	_keypad
      0005D9 75 D0 08         [24] 1523 	mov	psw,#0x08
      0005DC D0 0F            [24] 1524 	pop	ar7
                                   1525 ;	assignment4.c:482: if (P1 == '*') {
      0005DE 74 2A            [12] 1526 	mov	a,#0x2A
      0005E0 B5 90 26         [24] 1527 	cjne	a,_P1,00169$
                                   1528 ;	assignment4.c:483: count--;
      0005E3 1F               [12] 1529 	dec	r7
                                   1530 ;	assignment4.c:484: if (count < 0x40) {
      0005E4 C3               [12] 1531 	clr	c
      0005E5 EF               [12] 1532 	mov	a,r7
      0005E6 64 80            [12] 1533 	xrl	a,#0x80
      0005E8 94 C0            [12] 1534 	subb	a,#0xc0
      0005EA 50 02            [24] 1535 	jnc	00102$
                                   1536 ;	assignment4.c:485: count = 0x47;
      0005EC 7F 47            [12] 1537 	mov	r7,#0x47
      0005EE                       1538 00102$:
                                   1539 ;	assignment4.c:487: if (count == 0x42) {
      0005EE BF 42 02         [24] 1540 	cjne	r7,#0x42,00104$
                                   1541 ;	assignment4.c:488: count = 0x41;
      0005F1 7F 41            [12] 1542 	mov	r7,#0x41
      0005F3                       1543 00104$:
                                   1544 ;	assignment4.c:490: if (count == 0x45) {
      0005F3 BF 45 02         [24] 1545 	cjne	r7,#0x45,00106$
                                   1546 ;	assignment4.c:491: count = 0x44;
      0005F6 7F 44            [12] 1547 	mov	r7,#0x44
      0005F8                       1548 00106$:
                                   1549 ;	assignment4.c:493: setDdRamAddress(count);
      0005F8 8F 82            [24] 1550 	mov	dpl,r7
      0005FA C0 0F            [24] 1551 	push	ar7
      0005FC 75 D0 00         [24] 1552 	mov	psw,#0x00
      0005FF 12r02r10         [24] 1553 	lcall	_setDdRamAddress
      000602 75 D0 08         [24] 1554 	mov	psw,#0x08
      000605 D0 0F            [24] 1555 	pop	ar7
      000607 80 C2            [24] 1556 	sjmp	00171$
      000609                       1557 00169$:
                                   1558 ;	assignment4.c:496: else if (P1 == '#') {
      000609 74 23            [12] 1559 	mov	a,#0x23
      00060B B5 90 2A         [24] 1560 	cjne	a,_P1,00166$
                                   1561 ;	assignment4.c:497: count++;
      00060E 0F               [12] 1562 	inc	r7
                                   1563 ;	assignment4.c:498: if (count > 0x47) {
      00060F C3               [12] 1564 	clr	c
      000610 74 C7            [12] 1565 	mov	a,#(0x47 ^ 0x80)
      000612 8F F0            [24] 1566 	mov	b,r7
      000614 63 F0 80         [24] 1567 	xrl	b,#0x80
      000617 95 F0            [12] 1568 	subb	a,b
      000619 50 02            [24] 1569 	jnc	00108$
                                   1570 ;	assignment4.c:499: count = 0x40;
      00061B 7F 40            [12] 1571 	mov	r7,#0x40
      00061D                       1572 00108$:
                                   1573 ;	assignment4.c:501: if (count == 0x42) {
      00061D BF 42 02         [24] 1574 	cjne	r7,#0x42,00110$
                                   1575 ;	assignment4.c:502: count = 0x43;
      000620 7F 43            [12] 1576 	mov	r7,#0x43
      000622                       1577 00110$:
                                   1578 ;	assignment4.c:504: if (count == 0x45) {
      000622 BF 45 02         [24] 1579 	cjne	r7,#0x45,00112$
                                   1580 ;	assignment4.c:505: count = 0x46;
      000625 7F 46            [12] 1581 	mov	r7,#0x46
      000627                       1582 00112$:
                                   1583 ;	assignment4.c:507: setDdRamAddress(count);
      000627 8F 82            [24] 1584 	mov	dpl,r7
      000629 C0 0F            [24] 1585 	push	ar7
      00062B 75 D0 00         [24] 1586 	mov	psw,#0x00
      00062E 12r02r10         [24] 1587 	lcall	_setDdRamAddress
      000631 75 D0 08         [24] 1588 	mov	psw,#0x08
      000634 D0 0F            [24] 1589 	pop	ar7
      000636 80 93            [24] 1590 	sjmp	00171$
      000638                       1591 00166$:
                                   1592 ;	assignment4.c:511: switch (count) {
      000638 BF 40 02         [24] 1593 	cjne	r7,#0x40,00302$
      00063B 80 21            [24] 1594 	sjmp	00113$
      00063D                       1595 00302$:
      00063D BF 41 03         [24] 1596 	cjne	r7,#0x41,00303$
      000640 02r07r2D         [24] 1597 	ljmp	00119$
      000643                       1598 00303$:
      000643 BF 43 03         [24] 1599 	cjne	r7,#0x43,00304$
      000646 02r07rB2         [24] 1600 	ljmp	00127$
      000649                       1601 00304$:
      000649 BF 44 03         [24] 1602 	cjne	r7,#0x44,00305$
      00064C 02r08r41         [24] 1603 	ljmp	00136$
      00064F                       1604 00305$:
      00064F BF 46 03         [24] 1605 	cjne	r7,#0x46,00306$
      000652 02r09r06         [24] 1606 	ljmp	00162$
      000655                       1607 00306$:
      000655 BF 47 03         [24] 1608 	cjne	r7,#0x47,00307$
      000658 02r09r43         [24] 1609 	ljmp	00163$
      00065B                       1610 00307$:
      00065B 02r05rCB         [24] 1611 	ljmp	00171$
                                   1612 ;	assignment4.c:513: case 0x40:
      00065E                       1613 00113$:
                                   1614 ;	assignment4.c:514: if (P1 > '1') {
      00065E E5 90            [12] 1615 	mov	a,_P1
      000660 24 CE            [12] 1616 	add	a,#0xff - 0x31
      000662 50 03            [24] 1617 	jnc	00308$
      000664 02r05rCB         [24] 1618 	ljmp	00171$
      000667                       1619 00308$:
                                   1620 ;	assignment4.c:517: if (P1 == '0') {
      000667 74 30            [12] 1621 	mov	a,#0x30
      000669 B5 90 5D         [24] 1622 	cjne	a,_P1,00117$
                                   1623 ;	assignment4.c:518: month = 1;
      00066C 75 7D 01         [24] 1624 	mov	_month,#0x01
                                   1625 ;	assignment4.c:519: sendChar(P1);
      00066F 85 90 82         [24] 1626 	mov	dpl,_P1
      000672 C0 0F            [24] 1627 	push	ar7
      000674 75 D0 00         [24] 1628 	mov	psw,#0x00
      000677 12r02r20         [24] 1629 	lcall	_sendChar
      00067A 75 D0 08         [24] 1630 	mov	psw,#0x08
      00067D D0 0F            [24] 1631 	pop	ar7
                                   1632 ;	assignment4.c:520: count++;
      00067F 0F               [12] 1633 	inc	r7
                                   1634 ;	assignment4.c:521: sendChar('1');
      000680 75 82 31         [24] 1635 	mov	dpl,#0x31
      000683 C0 0F            [24] 1636 	push	ar7
      000685 75 D0 00         [24] 1637 	mov	psw,#0x00
      000688 12r02r20         [24] 1638 	lcall	_sendChar
      00068B 75 D0 08         [24] 1639 	mov	psw,#0x08
                                   1640 ;	assignment4.c:523: setDdRamAddress(0x43);
      00068E 75 82 43         [24] 1641 	mov	dpl,#0x43
      000691 75 D0 00         [24] 1642 	mov	psw,#0x00
      000694 12r02r10         [24] 1643 	lcall	_setDdRamAddress
      000697 75 D0 08         [24] 1644 	mov	psw,#0x08
                                   1645 ;	assignment4.c:524: sendChar('0');
      00069A 75 82 30         [24] 1646 	mov	dpl,#0x30
      00069D 75 D0 00         [24] 1647 	mov	psw,#0x00
      0006A0 12r02r20         [24] 1648 	lcall	_sendChar
      0006A3 75 D0 08         [24] 1649 	mov	psw,#0x08
                                   1650 ;	assignment4.c:525: sendChar('1');
      0006A6 75 82 31         [24] 1651 	mov	dpl,#0x31
      0006A9 75 D0 00         [24] 1652 	mov	psw,#0x00
      0006AC 12r02r20         [24] 1653 	lcall	_sendChar
      0006AF 75 D0 08         [24] 1654 	mov	psw,#0x08
      0006B2 D0 0F            [24] 1655 	pop	ar7
                                   1656 ;	assignment4.c:526: day = 1;
      0006B4 75 7E 01         [24] 1657 	mov	_day,#0x01
                                   1658 ;	assignment4.c:528: setDdRamAddress(count);
      0006B7 8F 82            [24] 1659 	mov	dpl,r7
      0006B9 C0 0F            [24] 1660 	push	ar7
      0006BB 75 D0 00         [24] 1661 	mov	psw,#0x00
      0006BE 12r02r10         [24] 1662 	lcall	_setDdRamAddress
      0006C1 75 D0 08         [24] 1663 	mov	psw,#0x08
      0006C4 D0 0F            [24] 1664 	pop	ar7
                                   1665 ;	assignment4.c:529: break;				
      0006C6 02r05rCB         [24] 1666 	ljmp	00171$
      0006C9                       1667 00117$:
                                   1668 ;	assignment4.c:532: month = (P1 - '0') * 10;
      0006C9 E5 90            [12] 1669 	mov	a,_P1
      0006CB 24 D0            [12] 1670 	add	a,#0xD0
      0006CD 75 F0 0A         [24] 1671 	mov	b,#0x0A
      0006D0 A4               [48] 1672 	mul	ab
      0006D1 F5 7D            [12] 1673 	mov	_month,a
                                   1674 ;	assignment4.c:533: sendChar(P1);
      0006D3 85 90 82         [24] 1675 	mov	dpl,_P1
      0006D6 C0 0F            [24] 1676 	push	ar7
      0006D8 75 D0 00         [24] 1677 	mov	psw,#0x00
      0006DB 12r02r20         [24] 1678 	lcall	_sendChar
      0006DE 75 D0 08         [24] 1679 	mov	psw,#0x08
      0006E1 D0 0F            [24] 1680 	pop	ar7
                                   1681 ;	assignment4.c:534: count++;
      0006E3 0F               [12] 1682 	inc	r7
                                   1683 ;	assignment4.c:535: sendChar('0');
